cdate,cp,pctlead,slope2,slope3,slope4,slope5,slope6,slope7,slope8,slope9,pred_linr,pred_logr
2007-10-10,1562.470000,-0.515800,0.316200,0.104300,0.314700,0.294100,0.170000,0.142000,0.287700,0.223000,0.030631,0.500301
2007-10-11,1554.410000,0.475400,-0.344600,0.039100,-0.051000,0.148500,0.158800,0.071500,0.059300,0.198000,0.041146,0.504836
2007-10-12,1561.800000,-0.838100,-0.021500,-0.071600,0.147700,0.054000,0.202700,0.203800,0.122000,0.105600,0.037080,0.498639
2007-10-15,1548.710000,-0.657300,-0.183300,-0.295000,-0.264000,-0.049700,-0.095000,0.053800,0.073300,0.014900,0.044007,0.498658
2007-10-16,1538.530000,0.176100,-0.753700,-0.341600,-0.385900,-0.342800,-0.150600,-0.175100,-0.034600,-0.007600,0.066743,0.509378
2007-10-17,1541.240000,-0.075300,-0.242500,-0.444200,-0.212800,-0.274100,-0.256900,-0.104300,-0.131600,-0.011400,0.048631,0.518757
2007-10-18,1540.080000,-2.561600,0.050300,-0.186800,-0.352100,-0.185400,-0.241100,-0.231100,-0.100700,-0.125400,0.081710,0.510643
2007-10-19,1500.630000,0.379800,-1.335500,-0.827200,-0.785600,-0.797600,-0.582600,-0.573400,-0.522500,-0.373400,0.110901,0.543200
2007-10-22,1506.330000,0.880300,-1.122400,-0.767800,-0.528900,-0.555700,-0.604500,-0.447800,-0.456700,-0.424600,0.083801,0.541923
2007-10-23,1519.590000,-0.244100,0.626600,-0.452700,-0.356900,-0.249000,-0.318400,-0.394700,-0.284100,-0.310500,0.135811,0.533607
2007-10-24,1515.880000,-0.097600,0.314600,0.335800,-0.400500,-0.334500,-0.248300,-0.307900,-0.376100,-0.279800,0.084848,0.500315
2007-10-25,1514.400000,1.378800,-0.171300,0.177400,0.227400,-0.339800,-0.295000,-0.226800,-0.281800,-0.345300,0.040452,0.514486
2007-10-26,1535.280000,0.371300,0.636100,0.343700,0.475700,0.456400,-0.052800,-0.056100,-0.026700,-0.097900,0.040808,0.519742
2007-10-29,1540.980000,-0.646300,0.864000,0.546800,0.350300,0.454400,0.441800,0.008500,-0.002100,0.017900,0.100022,0.510766
2007-10-30,1531.020000,1.199200,-0.138700,0.360700,0.247300,0.149700,0.269600,0.285000,-0.074500,-0.074600,0.017719,0.489673
2007-10-31,1549.380000,-2.642400,0.272700,0.305100,0.568200,0.436700,0.324300,0.402100,0.399200,0.067800,0.001933,0.479812
2007-11-01,1508.439900,0.080200,-0.738400,-0.709100,-0.437900,-0.077800,-0.081100,-0.104300,0.017300,0.056900,0.082869,0.524291
2007-11-02,1509.650000,-0.495500,-1.316400,-0.467900,-0.513700,-0.335500,-0.051800,-0.058300,-0.081400,0.024200,0.056763,0.508362
2007-11-05,1502.170000,1.204900,-0.208200,-1.044400,-0.475300,-0.510600,-0.362200,-0.114500,-0.112500,-0.127100,0.080168,0.523304
2007-11-06,1520.270000,-2.937000,0.351400,0.261000,-0.481900,-0.141600,-0.227100,-0.140800,0.048100,0.032000,0.049743,0.479357
2007-11-07,1475.620000,-0.057600,-0.886200,-0.756500,-0.546300,-0.981400,-0.611100,-0.616800,-0.491500,-0.283600,0.105366,0.544795
2007-11-08,1474.770000,-1.428700,-1.542200,-0.612900,-0.584000,-0.450000,-0.829800,-0.533700,-0.548500,-0.444500,0.049052,0.545001
2007-11-09,1453.700000,-0.998800,-0.748500,-1.511600,-0.818100,-0.753400,-0.612600,-0.916100,-0.644700,-0.645300,0.231690,0.591112
2007-11-12,1439.180100,2.909300,-1.230300,-0.834300,-1.387700,-0.855400,-0.794900,-0.667500,-0.927300,-0.683700,0.137767,0.541165
2007-11-13,1481.050000,-0.706900,0.936600,0.143600,0.092800,-0.535500,-0.238800,-0.276400,-0.231000,-0.511300,0.102281,0.501815
2007-11-14,1470.580000,-1.321200,1.063800,0.384400,-0.071700,-0.068900,-0.565000,-0.306200,-0.330600,-0.284100,0.040555,0.507806
2007-11-15,1451.150000,0.523000,-1.023400,0.271900,-0.043600,-0.323800,-0.279000,-0.674600,-0.433600,-0.440900,0.110725,0.540118
2007-11-16,1458.740000,-1.746000,-0.406900,-0.509300,0.333700,0.069000,-0.183100,-0.165000,-0.525700,-0.328400,0.069828,0.566824
2007-11-19,1433.270000,0.448600,-0.618300,-0.859100,-0.821800,-0.081000,-0.233900,-0.407400,-0.363100,-0.662200,0.182576,0.540443
2007-11-20,1439.700000,-1.592700,-0.662700,-0.264300,-0.534000,-0.570100,0.006000,-0.137600,-0.301600,-0.274200,0.104030,0.503275
2007-11-21,1416.770000,1.689000,-0.577600,-0.978400,-0.598100,-0.747400,-0.741400,-0.220800,-0.318600,-0.444600,0.050497,0.517213
2007-11-23,1440.700000,-2.323900,0.035000,0.172900,-0.314800,-0.145400,-0.345800,-0.399100,0.013100,-0.099800,0.074573,0.503048
2007-11-26,1407.220000,1.493000,-0.335300,-0.761600,-0.456700,-0.721800,-0.511000,-0.630600,-0.641000,-0.245900,0.131562,0.564672
2007-11-27,1428.230000,2.856000,-0.439800,0.268000,-0.201500,-0.070700,-0.356200,-0.228600,-0.369000,-0.408000,0.041886,0.508039
2007-11-28,1469.020000,0.047600,2.133100,0.657900,0.909500,0.409400,0.415600,0.102400,0.155500,-0.012100,0.087046,0.504626
2007-11-29,1469.720000,0.777000,1.411800,1.431200,0.502600,0.733900,0.347800,0.361900,0.095400,0.143200,-0.016653,0.460455
2007-11-30,1481.140000,-0.588700,0.410700,1.197100,1.264000,0.557400,0.740200,0.409800,0.414400,0.172500,-0.006452,0.475981
2007-12-03,1472.420000,-0.654000,0.091400,0.076900,0.750000,0.890600,0.363400,0.547300,0.282400,0.300600,-0.031620,0.509494
2007-12-04,1462.790000,1.519000,-0.625200,-0.156900,-0.105800,0.469900,0.632700,0.216800,0.395700,0.177000,0.100754,0.498349
2007-12-05,1485.010000,1.503700,0.427100,0.087600,0.259100,0.216900,0.642300,0.757600,0.379500,0.520300,-0.016099,0.463981
2007-12-06,1507.340000,-0.177800,1.488800,0.783800,0.442000,0.507800,0.431600,0.764500,0.850200,0.505500,-0.058481,0.420326
2007-12-07,1504.660000,0.751000,0.652400,0.931100,0.541000,0.316500,0.392000,0.343300,0.644900,0.733700,-0.041629,0.456669
2007-12-10,1515.960000,-2.527100,0.285400,0.683500,0.884300,0.582400,0.389100,0.443400,0.394500,0.656300,-0.064519,0.490029
2007-12-11,1477.650000,0.605000,-0.902300,-0.660000,-0.122600,0.198400,0.058400,-0.033500,0.066600,0.064500,0.075594,0.534755
2007-12-12,1486.590000,0.122400,-0.990800,-0.403300,-0.346700,0.021100,0.265100,0.135700,0.045800,0.126000,0.067491,0.506972
2007-12-13,1488.410000,-1.374600,0.361700,-0.618700,-0.272300,-0.253300,0.037900,0.244800,0.134000,0.054300,0.057566,0.491205
2007-12-14,1467.950000,-1.502100,-0.630500,-0.218300,-0.810900,-0.493600,-0.440500,-0.163300,0.043200,-0.033400,0.034061,0.477613
2007-12-17,1445.900000,0.628000,-1.458900,-0.924300,-0.539200,-0.951100,-0.661500,-0.591500,-0.328800,-0.126200,0.077414,0.545939
2007-12-18,1454.980000,-0.136100,-0.447100,-0.765200,-0.539700,-0.308700,-0.691300,-0.480600,-0.442200,-0.225000,0.080486,0.551544
2007-12-19,1453.000000,0.490000,0.244200,-0.343400,-0.608200,-0.459500,-0.280200,-0.612800,-0.438200,-0.408700,0.178806,0.537379
2007-12-20,1460.120000,1.667000,0.176400,0.325500,-0.134700,-0.388500,-0.301800,-0.170900,-0.475900,-0.336100,0.042635,0.502134
2007-12-21,1484.460000,0.807700,1.068400,0.670400,0.658900,0.226200,-0.045100,-0.020800,0.058000,-0.238300,0.032791,0.495675
2007-12-24,1496.450000,0.080900,1.218800,0.978400,0.703600,0.687800,0.324100,0.078300,0.083900,0.142000,0.037550,0.502576
2007-12-26,1497.660000,-1.428200,0.440900,0.838200,0.752000,0.577400,0.585100,0.288700,0.078700,0.083600,0.031343,0.496511
2007-12-27,1476.270000,0.150400,-0.678600,-0.183200,0.271200,0.313800,0.240100,0.294200,0.070700,-0.091700,0.026627,0.508197
2007-12-28,1478.490000,-0.685200,-0.648800,-0.403400,-0.100400,0.247100,0.286600,0.227200,0.276200,0.079600,0.060250,0.501161
2007-12-31,1468.360000,-1.443800,-0.268400,-0.662400,-0.474400,-0.217100,0.092600,0.148200,0.113200,0.169300,0.069352,0.499517
